warning ../../package.json: No license field
info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/30/cmv9c_5j3mq_kthx63sb1t5c0000gn/T/chromatic--47757-0DJDmYfHtaCU
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:47791) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/bytedance/tests/chromatic/storybook-init-framework-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/.storybook/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 536/574 modules 38 active /Users/bytedance/tests/chromatic/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 65% building 536/575 modules 39 active /Users/bytedance/tests/chromatic/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 65% building 536/576 modules 40 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 65% building 536/577 modules 41 active /Users/bytedance/tests/chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/bytedance/tests/chromatic/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 65% building 537/577 modules 40 active /Users/bytedance/tests/chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/bytedance/tests/chromatic/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 65% building 538/577 modules 39 active /Users/bytedance/tests/chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/bytedance/tests/chromatic/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 65% building 538/578 modules 40 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 65% building 538/579 modules 41 active /Users/bytedance/tests/chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 65% building 539/579 modules 40 active /Users/bytedance/tests/chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 65% building 539/580 modules 41 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 65% building 539/581 modules 42 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 65% building 540/581 modules 41 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 65% building 540/582 modules 42 active /Users/bytedance/tests/chromatic/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 65% building 540/583 modules 43 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 65% building 540/584 modules 44 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 65% building 540/585 modules 45 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 65% building 540/586 modules 46 active /Users/bytedance/tests/chromatic/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 65% building 540/587 modules 47 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 65% building 540/588 modules 48 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 65% building 540/589 modules 49 active /Users/bytedance/tests/chromatic/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 64% building 540/590 modules 50 active /Users/bytedance/tests/chromatic/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 64% building 540/591 modules 51 active /Users/bytedance/tests/chromatic/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 64% building 541/591 modules 50 active /Users/bytedance/tests/chromatic/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 64% building 541/592 modules 51 active /Users/bytedance/tests/chromatic/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 64% building 541/593 modules 52 active /Users/bytedance/tests/chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/bytedance/tests/chromatic/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 64% building 541/594 modules 53 active /Users/bytedance/tests/chromatic/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 64% building 541/595 modules 54 active /Users/bytedance/tests/chromatic/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 542/595 modules 53 active /Users/bytedance/tests/chromatic/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 542/596 modules 54 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 64% building 542/597 modules 55 active /Users/bytedance/tests/chromatic/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 64% building 542/598 modules 56 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 64% building 542/599 modules 57 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 64% building 542/600 modules 58 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 64% building 542/601 modules 59 active /Users/bytedance/tests/chromatic/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 64% building 542/602 modules 60 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 63% building 542/603 modules 61 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 63% building 542/604 modules 62 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 63% building 542/605 modules 63 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 63% building 542/606 modules 64 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 63% building 542/607 modules 65 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 63% building 542/608 modules 66 active /Users/bytedance/tests/chromatic/node_modules/side-channel/index.js
<s> [webpack.Progress] 63% building 543/608 modules 65 active /Users/bytedance/tests/chromatic/node_modules/side-channel/index.js
<s> [webpack.Progress] 63% building 544/608 modules 64 active /Users/bytedance/tests/chromatic/node_modules/side-channel/index.js
<s> [webpack.Progress] 63% building 545/608 modules 63 active /Users/bytedance/tests/chromatic/node_modules/side-channel/index.js
<s> [webpack.Progress] 63% building 546/608 modules 62 active /Users/bytedance/tests/chromatic/node_modules/side-channel/index.js
<s> [webpack.Progress] 63% building 547/608 modules 61 active /Users/bytedance/tests/chromatic/node_modules/side-channel/index.js
<s> [webpack.Progress] 64% building 548/608 modules 60 active /Users/bytedance/tests/chromatic/node_modules/side-channel/index.js
<s> [webpack.Progress] 64% building 549/608 modules 59 active /Users/bytedance/tests/chromatic/node_modules/side-channel/index.js
<s> [webpack.Progress] 64% building 550/608 modules 58 active /Users/bytedance/tests/chromatic/node_modules/side-channel/index.js
<s> [webpack.Progress] 64% building 550/609 modules 59 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 64% building 551/609 modules 58 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 64% building 552/609 modules 57 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 64% building 553/609 modules 56 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 64% building 554/609 modules 55 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 64% building 555/609 modules 54 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 64% building 555/610 modules 55 active /Users/bytedance/tests/chromatic/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 64% building 556/610 modules 54 active /Users/bytedance/tests/chromatic/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 64% building 557/610 modules 53 active /Users/bytedance/tests/chromatic/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 64% building 557/611 modules 54 active /Users/bytedance/tests/chromatic/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 64% building 557/612 modules 55 active /Users/bytedance/tests/chromatic/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 64% building 558/612 modules 54 active /Users/bytedance/tests/chromatic/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 64% building 558/613 modules 55 active /Users/bytedance/tests/chromatic/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 64% building 559/613 modules 54 active /Users/bytedance/tests/chromatic/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 64% building 560/613 modules 53 active /Users/bytedance/tests/chromatic/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 64% building 561/613 modules 52 active /Users/bytedance/tests/chromatic/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 65% building 562/613 modules 51 active /Users/bytedance/tests/chromatic/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 64% building 562/614 modules 52 active /Users/bytedance/tests/chromatic/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 65% building 563/614 modules 51 active /Users/bytedance/tests/chromatic/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 65% building 564/614 modules 50 active /Users/bytedance/tests/chromatic/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 65% building 565/614 modules 49 active /Users/bytedance/tests/chromatic/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 65% building 566/614 modules 48 active /Users/bytedance/tests/chromatic/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 65% building 567/614 modules 47 active /Users/bytedance/tests/chromatic/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 65% building 568/614 modules 46 active /Users/bytedance/tests/chromatic/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 65% building 569/614 modules 45 active /Users/bytedance/tests/chromatic/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 65% building 570/614 modules 44 active /Users/bytedance/tests/chromatic/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 65% building 571/614 modules 43 active /Users/bytedance/tests/chromatic/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 65% building 572/614 modules 42 active /Users/bytedance/tests/chromatic/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 65% building 573/614 modules 41 active /Users/bytedance/tests/chromatic/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 574/614 modules 40 active /Users/bytedance/tests/chromatic/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 575/614 modules 39 active /Users/bytedance/tests/chromatic/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 576/614 modules 38 active /Users/bytedance/tests/chromatic/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 577/614 modules 37 active /Users/bytedance/tests/chromatic/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 578/614 modules 36 active /Users/bytedance/tests/chromatic/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 579/614 modules 35 active /Users/bytedance/tests/chromatic/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 580/614 modules 34 active /Users/bytedance/tests/chromatic/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 581/614 modules 33 active /Users/bytedance/tests/chromatic/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 581/615 modules 34 active /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 66% building 582/615 modules 33 active /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 66% building 583/615 modules 32 active /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 66% building 584/615 modules 31 active /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 585/615 modules 30 active /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 586/615 modules 29 active /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 587/615 modules 28 active /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 588/615 modules 27 active /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 589/615 modules 26 active /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 590/615 modules 25 active /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 591/615 modules 24 active /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 592/615 modules 23 active /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 593/615 modules 22 active /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 594/615 modules 21 active /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 595/615 modules 20 active /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 596/615 modules 19 active /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 597/615 modules 18 active /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 598/615 modules 17 active /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 599/615 modules 16 active /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 600/615 modules 15 active /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 601/615 modules 14 active /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 602/615 modules 13 active /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 603/615 modules 12 active /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 604/615 modules 11 active /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 605/615 modules 10 active /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 606/615 modules 9 active /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 607/615 modules 8 active /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 608/615 modules 7 active /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 609/615 modules 6 active /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 610/615 modules 5 active /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 610/616 modules 6 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 69% building 610/617 modules 7 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 69% building 610/618 modules 8 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/typed-array-constructor.js
